INT_MAX = 2147483647
RAND_MAX = 32767

w11 = -0.498749
w21 = 0.0635853
w12 = -0.306696
w22 = 0.30874
u11 = 0.0850093
u12 = -0.020127
u21 = -0.149709
u22 = 0.395962
b1 = 0.32284
b2 = 0.246605
b3 = -0.325892
b4 = 0.358943

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.496651 | w21 = 0.0656831 | w12 = -0.293686 | w22 = 0.32175
u11 = 0.0815346 | u21 = -0.142139 | u12 = -0.00874909 | u22 = 0.390739
S1 = -0.112323 | S2 = 0.24865 | S3 = -0.371877 | S4 = 0.45767
y1 = -0.111853 | y2 = 0.243649
Z1 = -0.355632 | Error 1 = -0.355632
Z2 = 0.428184 | Error 2 = -0.571816

x1 x2 | XOR AND
1  1  |  0   1
w11 = -0.494256 | w21 = 0.0680783 | w12 = -0.282893 | w22 = 0.332543
u11 = 0.0784224 | u21 = -0.133785 | u12 = 0.00275581 | u22 = 0.386454
S1 = -0.10603 | S2 = 0.291577 | S3 = -0.343748 | S4 = 0.517374
y1 = -0.105635 | y2 = 0.283586
Z1 = -0.330819 | Error 1 = -0.330819
Z2 = 0.47567 | Error 2 = -0.52433

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.487602 | w21 = 0.0680783 | w12 = -0.312221 | w22 = 0.332543
u11 = 0.0589462 | u21 = -0.13436 | u12 = 0.00292417 | u22 = 0.39215
S1 = -0.166923 | S2 = -0.00488836 | S3 = -0.277681 | S4 = 0.443866
y1 = -0.16539 | y2 = -0.00488832
Z1 = -0.270758 | Error 1 = -1.27076
Z2 = 0.416844 | Error 2 = 0.416844

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.483152 | w21 = 0.0680783 | w12 = -0.340617 | w22 = 0.332543
u11 = 0.041821 | u21 = -0.139679 | u12 = 0.00444638 | u22 = 0.397051
S1 = -0.153615 | S2 = -0.0473776 | S3 = -0.150229 | S4 = 0.392758
y1 = -0.152418 | y2 = -0.0473422
Z1 = -0.149109 | Error 1 = -1.14911
Z2 = 0.373736 | Error 2 = 0.373736

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.480632 | w21 = 0.0680783 | w12 = -0.367528 | w22 = 0.332543
u11 = 0.0270455 | u21 = -0.148705 | u12 = 0.00703466 | u22 = 0.401288
S1 = -0.144715 | S2 = -0.0880135 | S3 = -0.0289974 | S4 = 0.344121
y1 = -0.143713 | y2 = -0.087787
Z1 = -0.0289893 | Error 1 = -1.02899
Z2 = 0.331152 | Error 2 = 0.331152

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.480632 | w21 = 0.0740627 | w12 = -0.367528 | w22 = 0.314801
u11 = 0.0657735 | u21 = -0.0969168 | u12 = -0.0125107 | u22 = 0.386672
S1 = 0.409035 | S2 = 0.574124 | S3 = 0.000961542 | S4 = 0.56088
y1 = 0.387653 | y2 = 0.518382
Z1 = 0.000961542 | Error 1 = -0.999038
Z2 = 0.50863 | Error 2 = 0.50863

x1 x2 | XOR AND
0  0  |  0   0
w11 = -0.480632 | w21 = 0.0740627 | w12 = -0.367528 | w22 = 0.314801
u11 = 0.0603887 | u21 = -0.100565 | u12 = -0.0198109 | u22 = 0.375895
S1 = 0.346941 | S2 = 0.230006 | S3 = 0.167507 | S4 = 0.395654
y1 = 0.33366 | y2 = 0.226034
Z1 = 0.165957 | Error 1 = 0.165957
Z2 = 0.376224 | Error 2 = 0.376224

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.476291 | w21 = 0.0740627 | w12 = -0.38446 | w22 = 0.314801
u11 = 0.0494345 | u21 = -0.112708 | u12 = -0.0166766 | u22 = 0.378723
S1 = -0.133988 | S2 = -0.14874 | S3 = 0.158134 | S4 = 0.227268
y1 = -0.133192 | y2 = -0.147652
Z1 = 0.156829 | Error 1 = -0.843171
Z2 = 0.223434 | Error 2 = 0.223434

x1 x2 | XOR AND
0  1  |  1   0
w11 = -0.476291 | w21 = 0.0802191 | w12 = -0.38446 | w22 = 0.300761
u11 = 0.0804196 | u21 = -0.0755516 | u12 = -0.0330611 | u22 = 0.365059
S1 = 0.425048 | S2 = 0.524384 | S3 = 0.199182 | S4 = 0.434407
y1 = 0.401174 | y2 = 0.481077
Z1 = 0.196589 | Error 1 = -0.803411
Z2 = 0.408998 | Error 2 = 0.408998

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.471294 | w21 = 0.0802191 | w12 = -0.395296 | w22 = 0.300761
u11 = 0.0729468 | u21 = -0.087163 | u12 = -0.0301865 | u22 = 0.366909
S1 = -0.119149 | S2 = -0.186395 | S3 = 0.315193 | S4 = 0.161497
y1 = -0.118589 | y2 = -0.184266
Z1 = 0.305154 | Error 1 = -0.694846
Z2 = 0.160108 | Error 2 = 0.160108

x1 x2 | XOR AND
1  0  |  1   0
w11 = -0.467292 | w21 = 0.0802191 | w12 = -0.405245 | w22 = 0.300761
u11 = 0.0669731 | u21 = -0.0982501 | u12 = -0.0274623 | u22 = 0.368377
S1 = -0.109157 | S2 = -0.204598 | S3 = 0.38348 | S4 = 0.138488
y1 = -0.108725 | y2 = -0.20179
Z1 = 0.365725 | Error 1 = -0.634274
Z2 = 0.137609 | Error 2 = 0.137609

x1 x2 | XOR AND
1  0  |  1   0
